,E1,v12,v13,E2,v21,v23,E3,v31,v32,G23,G31,G12,CTE_1,CTE_2,CTE_3
359,5.6404e+04,0.1389,0.4886,5.6404e+04,0.1389,0.4886,1.7816e+04,0.1543,0.1543,4.6093e+03,4.6093e+03,5.0229e+03,0.0000e+00,0.0000e+00,0.0000e+00
360,6.1844e+04,0.1307,0.4294,6.1844e+04,0.1307,0.4294,1.6563e+04,0.1150,0.1150,5.2546e+03,5.2546e+03,5.6387e+03,0.0000e+00,0.0000e+00,0.0000e+00
361,4.2662e+04,0.1733,0.5872,4.2662e+04,0.1733,0.5872,1.9095e+04,0.2628,0.2628,3.8374e+03,3.8374e+03,4.2248e+03,0.0000e+00,0.0000e+00,0.0000e+00
362,5.3333e+04,0.1458,0.4591,5.3333e+04,0.1458,0.4591,1.1557e+04,0.0995,0.0995,3.2159e+03,3.2159e+03,3.3717e+03,0.0000e+00,0.0000e+00,0.0000e+00
363,4.6467e+04,0.2369,0.5790,4.6467e+04,0.2369,0.5790,3.1215e+04,0.3890,0.3890,5.5613e+03,5.5613e+03,6.0735e+03,0.0000e+00,0.0000e+00,0.0000e+00
364,6.1909e+04,0.1309,0.3511,6.1909e+04,0.1309,0.3511,1.5682e+04,0.0889,0.0889,5.1031e+03,5.1031e+03,6.1978e+03,0.0000e+00,0.0000e+00,0.0000e+00
365,7.0626e+04,0.2118,0.5264,7.0626e+04,0.2118,0.5264,1.2493e+04,0.0931,0.0931,2.4795e+03,2.4795e+03,2.7226e+03,0.0000e+00,0.0000e+00,0.0000e+00
366,4.0259e+04,0.1456,0.3798,4.0259e+04,0.1456,0.3798,6.5712e+03,0.0620,0.0620,2.2275e+03,2.2275e+03,2.6038e+03,0.0000e+00,0.0000e+00,0.0000e+00
367,2.4056e+04,0.2139,0.4351,2.4056e+04,0.2139,0.4351,1.3835e+04,0.2502,0.2502,4.1894e+03,4.1894e+03,4.9531e+03,0.0000e+00,0.0000e+00,0.0000e+00
368,5.4226e+04,0.1391,0.3892,5.4226e+04,0.1391,0.3892,2.0090e+04,0.1442,0.1442,5.9498e+03,5.9498e+03,7.3542e+03,0.0000e+00,0.0000e+00,0.0000e+00
369,6.9354e+04,0.1886,0.6495,6.9354e+04,0.1886,0.6495,2.4996e+04,0.2341,0.2341,3.2995e+03,3.2995e+03,3.4363e+03,0.0000e+00,0.0000e+00,0.0000e+00
370,4.0503e+04,0.1372,0.3484,4.0503e+04,0.1372,0.3484,1.4332e+04,0.1233,0.1233,4.5416e+03,4.5416e+03,5.8408e+03,0.0000e+00,0.0000e+00,0.0000e+00
371,6.9489e+04,0.1685,0.5957,6.9489e+04,0.1685,0.5957,2.7055e+04,0.2319,0.2319,5.5605e+03,5.5605e+03,5.9058e+03,0.0000e+00,0.0000e+00,0.0000e+00
372,7.2718e+04,0.1230,0.3257,7.2718e+04,0.1230,0.3257,1.3205e+04,0.0591,0.0591,4.7867e+03,4.7867e+03,5.2251e+03,0.0000e+00,0.0000e+00,0.0000e+00
373,5.3240e+04,0.1509,0.4780,5.3240e+04,0.1509,0.4780,1.2196e+04,0.1095,0.1095,3.1851e+03,3.1851e+03,3.9574e+03,0.0000e+00,0.0000e+00,0.0000e+00
374,6.6579e+04,0.1831,0.4646,6.6579e+04,0.1831,0.4646,1.0461e+04,0.0730,0.0730,2.7950e+03,2.7950e+03,3.2231e+03,0.0000e+00,0.0000e+00,0.0000e+00
375,3.1495e+04,0.2388,0.6553,3.1495e+04,0.2388,0.6553,2.0583e+04,0.4283,0.4283,3.8700e+03,3.8700e+03,3.8520e+03,0.0000e+00,0.0000e+00,0.0000e+00
376,1.8113e+04,0.2301,0.3233,1.8113e+04,0.2301,0.3233,1.3307e+04,0.2375,0.2375,4.9159e+03,4.9159e+03,5.3298e+03,0.0000e+00,0.0000e+00,0.0000e+00
377,6.5293e+04,0.1508,0.5108,6.5293e+04,0.1508,0.5108,1.9959e+04,0.1561,0.1561,4.0611e+03,4.0611e+03,4.9704e+03,0.0000e+00,0.0000e+00,0.0000e+00
378,4.1511e+04,0.1264,0.3574,4.1511e+04,0.1264,0.3575,9.1919e+03,0.0792,0.0792,3.2661e+03,3.2661e+03,3.7882e+03,0.0000e+00,0.0000e+00,0.0000e+00
379,1.0758e+05,0.1556,0.4640,1.0758e+05,0.1556,0.4640,2.5354e+04,0.1093,0.1093,5.9636e+03,5.9636e+03,7.6577e+03,0.0000e+00,0.0000e+00,0.0000e+00
380,7.0507e+04,0.1418,0.4175,7.0507e+04,0.1418,0.4175,1.4899e+04,0.0882,0.0882,4.5186e+03,4.5186e+03,5.5617e+03,0.0000e+00,0.0000e+00,0.0000e+00
381,1.9117e+04,0.1815,0.6036,1.9117e+04,0.1815,0.6036,9.6293e+03,0.3040,0.3040,1.8979e+03,1.8979e+03,1.9158e+03,0.0000e+00,0.0000e+00,0.0000e+00
382,4.4984e+04,0.1516,0.3796,4.4984e+04,0.1516,0.3796,6.9975e+03,0.0591,0.0591,2.3582e+03,2.3582e+03,2.8623e+03,0.0000e+00,0.0000e+00,0.0000e+00
383,6.4486e+04,0.1610,0.5522,6.4486e+04,0.1610,0.5522,1.6716e+04,0.1431,0.1431,3.5710e+03,3.5710e+03,4.0511e+03,0.0000e+00,0.0000e+00,0.0000e+00
384,6.4689e+04,0.1432,0.4603,6.4689e+04,0.1432,0.4603,1.6876e+04,0.1201,0.1201,4.9037e+03,4.9037e+03,5.5143e+03,0.0000e+00,0.0000e+00,0.0000e+00
385,4.0742e+04,0.2254,0.5722,4.0742e+04,0.2254,0.5722,2.3585e+04,0.3312,0.3312,3.5393e+03,3.5393e+03,4.1451e+03,0.0000e+00,0.0000e+00,0.0000e+00
386,6.0927e+04,0.1467,0.4185,6.0927e+04,0.1467,0.4185,1.1126e+04,0.0764,0.0764,3.4419e+03,3.4419e+03,3.7076e+03,0.0000e+00,0.0000e+00,0.0000e+00
387,5.1359e+04,0.1854,0.5402,5.1359e+04,0.1854,0.5402,2.6774e+04,0.2816,0.2816,5.6861e+03,5.6861e+03,6.5955e+03,0.0000e+00,0.0000e+00,0.0000e+00
388,2.1757e+04,0.1781,0.3109,2.1757e+04,0.1781,0.3109,1.1826e+04,0.1690,0.1690,4.5245e+03,4.5245e+03,5.1059e+03,0.0000e+00,0.0000e+00,0.0000e+00
389,3.7116e+04,0.1513,0.5041,3.7116e+04,0.1513,0.5041,8.9786e+03,0.1220,0.1220,2.2295e+03,2.2295e+03,2.3879e+03,0.0000e+00,0.0000e+00,0.0000e+00
390,2.7462e+04,0.1359,0.4423,2.7462e+04,0.1359,0.4423,9.6557e+03,0.1555,0.1555,2.6597e+03,2.6597e+03,2.8802e+03,0.0000e+00,0.0000e+00,0.0000e+00
391,9.4100e+04,0.2065,0.6624,9.4100e+04,0.2065,0.6624,5.0946e+04,0.3586,0.3586,5.4244e+03,5.4244e+03,5.8929e+03,0.0000e+00,0.0000e+00,0.0000e+00
392,1.1818e+05,0.1373,0.3577,1.1818e+05,0.1373,0.3577,2.1870e+04,0.0662,0.0662,6.9995e+03,6.9995e+03,9.2692e+03,0.0000e+00,0.0000e+00,0.0000e+00
393,5.3074e+04,0.1640,0.5667,5.3074e+04,0.1640,0.5667,1.8148e+04,0.1938,0.1938,3.7921e+03,3.7921e+03,4.1718e+03,0.0000e+00,0.0000e+00,0.0000e+00
394,7.0564e+04,0.1366,0.3337,7.0564e+04,0.1366,0.3337,1.1530e+04,0.0545,0.0545,3.9885e+03,3.9885e+03,5.1582e+03,0.0000e+00,0.0000e+00,0.0000e+00
395,2.7209e+04,0.2252,0.4684,2.7209e+04,0.2252,0.4684,1.6234e+04,0.2795,0.2795,4.7414e+03,4.7414e+03,5.2114e+03,0.0000e+00,0.0000e+00,0.0000e+00
396,3.5131e+04,0.1339,0.4243,3.5131e+04,0.1339,0.4243,1.2230e+04,0.1477,0.1477,3.8267e+03,3.8267e+03,4.1594e+03,0.0000e+00,0.0000e+00,0.0000e+00
397,7.3645e+04,0.2157,0.6085,7.3645e+04,0.2157,0.6085,1.8459e+04,0.1525,0.1525,2.5363e+03,2.5363e+03,2.7324e+03,0.0000e+00,0.0000e+00,0.0000e+00
398,7.5711e+04,0.1855,0.3992,7.5711e+04,0.1855,0.3992,1.0349e+04,0.0546,0.0546,3.0227e+03,3.0227e+03,3.9130e+03,0.0000e+00,0.0000e+00,0.0000e+00
399,4.4785e+04,0.1305,0.3660,4.4785e+04,0.1305,0.3660,1.6181e+04,0.1322,0.1322,5.5210e+03,5.5210e+03,6.5283e+03,0.0000e+00,0.0000e+00,0.0000e+00
400,6.3184e+04,0.1681,0.4256,6.3184e+04,0.1681,0.4256,1.0569e+04,0.0712,0.0712,2.8014e+03,2.8014e+03,3.6364e+03,0.0000e+00,0.0000e+00,0.0000e+00
401,2.6399e+04,0.3171,0.5901,2.6399e+04,0.3171,0.5901,2.0148e+04,0.4504,0.4504,3.9934e+03,3.9934e+03,4.1635e+03,0.0000e+00,0.0000e+00,0.0000e+00
402,7.1701e+04,0.1697,0.3487,7.1701e+04,0.1697,0.3487,8.8956e+03,0.0433,0.0433,3.0705e+03,3.0705e+03,3.5328e+03,0.0000e+00,0.0000e+00,0.0000e+00
403,7.1564e+04,0.1578,0.4604,7.1564e+04,0.1578,0.4604,2.3230e+04,0.1494,0.1494,5.6456e+03,5.6456e+03,7.2573e+03,0.0000e+00,0.0000e+00,0.0000e+00
404,7.8245e+04,0.1856,0.6011,7.8245e+04,0.1856,0.6011,2.6982e+04,0.2073,0.2073,4.1883e+03,4.1883e+03,4.9845e+03,0.0000e+00,0.0000e+00,0.0000e+00
405,3.4311e+04,0.1581,0.3922,3.4311e+04,0.1581,0.3922,1.6501e+04,0.1886,0.1886,5.3145e+03,5.3145e+03,5.7074e+03,0.0000e+00,0.0000e+00,0.0000e+00
406,3.3271e+04,0.1869,0.6534,3.3271e+04,0.1869,0.6534,1.4552e+04,0.2858,0.2858,2.0023e+03,2.0023e+03,2.1750e+03,0.0000e+00,0.0000e+00,0.0000e+00
407,8.5266e+04,0.1631,0.4578,8.5266e+04,0.1631,0.4578,1.5547e+04,0.0835,0.0835,4.3631e+03,4.3631e+03,5.2029e+03,0.0000e+00,0.0000e+00,0.0000e+00
408,2.9404e+04,0.1415,0.3444,2.9404e+04,0.1415,0.3444,1.0221e+04,0.1197,0.1197,3.5605e+03,3.5605e+03,4.4947e+03,0.0000e+00,0.0000e+00,0.0000e+00
409,6.3549e+04,0.1483,0.5251,6.3549e+04,0.1483,0.5251,2.1351e+04,0.1764,0.1764,4.9225e+03,4.9225e+03,5.4276e+03,0.0000e+00,0.0000e+00,0.0000e+00
410,3.3707e+04,0.1302,0.3985,3.3707e+04,0.1302,0.3985,1.0867e+04,0.1285,0.1285,3.5019e+03,3.5019e+03,3.8384e+03,0.0000e+00,0.0000e+00,0.0000e+00
411,9.6260e+04,0.1629,0.5420,9.6260e+04,0.1629,0.5420,3.4732e+04,0.1956,0.1956,6.2093e+03,6.2093e+03,7.5087e+03,0.0000e+00,0.0000e+00,0.0000e+00
412,1.2969e+04,0.2260,0.4167,1.2969e+04,0.2260,0.4167,8.4249e+03,0.2707,0.2707,2.5434e+03,2.5434e+03,2.9400e+03,0.0000e+00,0.0000e+00,0.0000e+00
413,4.4605e+04,0.1210,0.3399,4.4605e+04,0.1210,0.3399,1.2522e+04,0.0954,0.0954,4.2513e+03,4.2513e+03,4.8744e+03,0.0000e+00,0.0000e+00,0.0000e+00
414,2.6548e+04,0.2414,0.6272,2.6548e+04,0.2414,0.6272,1.7746e+04,0.4193,0.4193,3.2092e+03,3.2092e+03,3.4438e+03,0.0000e+00,0.0000e+00,0.0000e+00
415,7.4769e+04,0.1392,0.4540,7.4769e+04,0.1392,0.4540,2.0939e+04,0.1271,0.1271,5.9218e+03,5.9218e+03,7.0095e+03,0.0000e+00,0.0000e+00,0.0000e+00
416,5.2111e+04,0.1415,0.3817,5.2111e+04,0.1415,0.3817,9.9021e+03,0.0725,0.0725,3.2509e+03,3.2509e+03,4.1302e+03,0.0000e+00,0.0000e+00,0.0000e+00
417,7.5348e+04,0.1577,0.5631,7.5348e+04,0.1577,0.5631,2.1594e+04,0.1614,0.1614,4.5094e+03,4.5094e+03,4.8585e+03,0.0000e+00,0.0000e+00,0.0000e+00
418,1.7005e+04,0.1502,0.4071,1.7005e+04,0.1502,0.4071,6.6561e+03,0.1594,0.1594,2.2229e+03,2.2229e+03,2.4347e+03,0.0000e+00,0.0000e+00,0.0000e+00
419,7.9375e+04,0.1811,0.5476,7.9375e+04,0.1811,0.5476,3.0408e+04,0.2098,0.2098,4.9835e+03,4.9835e+03,6.1665e+03,0.0000e+00,0.0000e+00,0.0000e+00
420,4.2092e+04,0.1436,0.4748,4.2092e+04,0.1436,0.4748,1.3949e+04,0.1574,0.1574,3.4830e+03,3.4830e+03,4.1628e+03,0.0000e+00,0.0000e+00,0.0000e+00
421,6.2827e+04,0.1214,0.3586,6.2827e+04,0.1214,0.3586,1.4272e+04,0.0815,0.0815,4.9508e+03,4.9508e+03,5.3559e+03,0.0000e+00,0.0000e+00,0.0000e+00
422,4.6660e+04,0.1577,0.5363,4.6660e+04,0.1577,0.5363,1.1982e+04,0.1377,0.1377,2.7146e+03,2.7146e+03,2.8925e+03,0.0000e+00,0.0000e+00,0.0000e+00
423,3.1508e+04,0.1338,0.3044,3.1508e+04,0.1338,0.3044,1.4870e+04,0.1437,0.1437,5.3655e+03,5.3655e+03,6.4164e+03,0.0000e+00,0.0000e+00,0.0000e+00
424,1.0096e+05,0.1583,0.3990,1.0096e+05,0.1583,0.3990,1.7064e+04,0.0674,0.0674,4.8521e+03,4.8521e+03,6.4320e+03,0.0000e+00,0.0000e+00,0.0000e+00
425,5.4384e+04,0.2226,0.6040,5.4384e+04,0.2226,0.6040,3.0732e+04,0.3413,0.3413,5.8002e+03,5.8002e+03,6.3401e+03,0.0000e+00,0.0000e+00,0.0000e+00
426,5.9996e+04,0.1307,0.3314,5.9996e+04,0.1307,0.3314,9.7651e+03,0.0539,0.0539,3.6104e+03,3.6104e+03,4.0534e+03,0.0000e+00,0.0000e+00,0.0000e+00
427,4.9724e+04,0.1848,0.4498,4.9724e+04,0.1848,0.4498,2.1388e+04,0.1935,0.1935,6.0221e+03,6.0221e+03,7.3421e+03,0.0000e+00,0.0000e+00,0.0000e+00
428,8.0835e+04,0.2234,0.5508,8.0835e+04,0.2234,0.5508,1.5890e+04,0.1083,0.1083,2.7238e+03,2.7238e+03,3.1148e+03,0.0000e+00,0.0000e+00,0.0000e+00
429,3.9722e+04,0.1210,0.3893,3.9722e+04,0.1210,0.3893,1.2322e+04,0.1208,0.1208,3.9424e+03,3.9424e+03,4.1876e+03,0.0000e+00,0.0000e+00,0.0000e+00
430,2.7498e+04,0.1152,0.3758,2.7498e+04,0.1152,0.3758,6.7001e+03,0.0916,0.0916,2.3372e+03,2.3372e+03,2.5641e+03,0.0000e+00,0.0000e+00,0.0000e+00
431,7.5451e+04,0.1654,0.5412,7.5451e+04,0.1654,0.5412,2.0716e+04,0.1486,0.1486,4.4790e+03,4.4790e+03,5.0820e+03,0.0000e+00,0.0000e+00,0.0000e+00
432,2.0636e+04,0.3031,0.5484,2.0636e+04,0.3031,0.5484,1.5489e+04,0.4116,0.4116,3.3538e+03,3.3538e+03,3.8183e+03,0.0000e+00,0.0000e+00,0.0000e+00
433,4.9907e+04,0.1306,0.4319,4.9907e+04,0.1306,0.4319,1.6725e+04,0.1447,0.1447,4.9808e+03,4.9808e+03,5.4125e+03,0.0000e+00,0.0000e+00,0.0000e+00
434,4.4901e+04,0.1474,0.4856,4.4901e+04,0.1474,0.4856,1.4368e+04,0.1554,0.1554,3.8397e+03,3.8397e+03,4.3221e+03,0.0000e+00,0.0000e+00,0.0000e+00
435,1.0850e+05,0.1241,0.3056,1.0850e+05,0.1241,0.3056,2.0587e+04,0.0580,0.0580,7.2405e+03,7.2405e+03,9.3995e+03,0.0000e+00,0.0000e+00,0.0000e+00
436,2.9785e+04,0.1333,0.3860,2.9785e+04,0.1333,0.3860,9.8491e+03,0.1276,0.1276,3.1791e+03,3.1791e+03,3.8369e+03,0.0000e+00,0.0000e+00,0.0000e+00
437,5.6314e+04,0.1744,0.6150,5.6314e+04,0.1744,0.6150,2.2120e+04,0.2416,0.2416,4.3411e+03,4.3411e+03,4.4759e+03,0.0000e+00,0.0000e+00,0.0000e+00
438,6.6661e+04,0.1767,0.4817,6.6661e+04,0.1767,0.4817,1.1691e+04,0.0845,0.0845,3.0081e+03,3.0081e+03,3.3760e+03,0.0000e+00,0.0000e+00,0.0000e+00
439,6.6951e+04,0.2234,0.6399,6.6951e+04,0.2234,0.6399,4.1618e+04,0.3978,0.3978,5.3731e+03,5.3731e+03,5.8818e+03,0.0000e+00,0.0000e+00,0.0000e+00
440,7.3744e+04,0.2071,0.4987,7.3744e+04,0.2071,0.4987,1.4361e+04,0.0971,0.0971,2.5621e+03,2.5621e+03,3.1845e+03,0.0000e+00,0.0000e+00,0.0000e+00
441,3.1130e+04,0.1342,0.3736,3.1130e+04,0.1342,0.3736,1.1778e+04,0.1414,0.1414,4.0542e+03,4.0542e+03,4.5327e+03,0.0000e+00,0.0000e+00,0.0000e+00
442,6.0812e+04,0.1979,0.6050,6.0812e+04,0.1979,0.6050,1.8173e+04,0.1808,0.1808,2.5474e+03,2.5474e+03,2.6843e+03,0.0000e+00,0.0000e+00,0.0000e+00
443,5.4065e+04,0.1426,0.4132,5.4065e+04,0.1426,0.4132,1.7013e+04,0.1300,0.1300,5.1684e+03,5.1684e+03,6.4474e+03,0.0000e+00,0.0000e+00,0.0000e+00
444,5.9801e+04,0.1344,0.3685,5.9801e+04,0.1344,0.3685,1.1364e+04,0.0700,0.0700,3.9356e+03,3.9356e+03,4.6211e+03,0.0000e+00,0.0000e+00,0.0000e+00
445,1.8327e+04,0.2704,0.4398,1.8327e+04,0.2704,0.4398,1.3476e+04,0.3234,0.3234,4.3123e+03,4.3123e+03,4.5930e+03,0.0000e+00,0.0000e+00,0.0000e+00
446,3.6637e+04,0.1224,0.3570,3.6637e+04,0.1224,0.3570,9.1167e+03,0.0888,0.0888,2.9623e+03,2.9623e+03,3.3286e+03,0.0000e+00,0.0000e+00,0.0000e+00
447,8.9904e+04,0.1513,0.5060,8.9904e+04,0.1513,0.5060,2.3015e+04,0.1295,0.1295,5.2810e+03,5.2810e+03,6.0237e+03,0.0000e+00,0.0000e+00,0.0000e+00
448,3.6858e+04,0.1771,0.5895,3.6858e+04,0.1771,0.5895,1.5753e+04,0.2519,0.2519,2.5095e+03,2.5095e+03,2.9588e+03,0.0000e+00,0.0000e+00,0.0000e+00
449,5.6479e+04,0.1376,0.4432,5.6479e+04,0.1376,0.4432,1.3303e+04,0.1044,0.1044,4.0048e+03,4.0048e+03,4.3498e+03,0.0000e+00,0.0000e+00,0.0000e+00
450,3.5459e+04,0.1603,0.5712,3.5459e+04,0.1603,0.5712,1.2579e+04,0.2026,0.2026,2.5923e+03,2.5923e+03,2.7794e+03,0.0000e+00,0.0000e+00,0.0000e+00
451,9.7783e+04,0.1503,0.3950,9.7783e+04,0.1503,0.3950,1.7708e+04,0.0715,0.0715,5.6173e+03,5.6173e+03,7.1556e+03,0.0000e+00,0.0000e+00,0.0000e+00
452,2.6675e+04,0.1790,0.4293,2.6675e+04,0.1790,0.4293,1.2700e+04,0.2044,0.2044,3.7910e+03,3.7910e+03,4.4451e+03,0.0000e+00,0.0000e+00,0.0000e+00
453,6.0740e+04,0.2150,0.6815,6.0740e+04,0.2150,0.6815,3.7437e+04,0.4201,0.4201,5.1778e+03,5.1778e+03,5.2313e+03,0.0000e+00,0.0000e+00,0.0000e+00
454,5.3754e+04,0.1609,0.4183,5.3754e+04,0.1609,0.4183,7.7010e+03,0.0599,0.0599,2.4990e+03,2.4990e+03,2.7793e+03,0.0000e+00,0.0000e+00,0.0000e+00
455,4.4595e+04,0.1922,0.5624,4.4595e+04,0.1922,0.5624,2.2123e+04,0.2790,0.2790,4.5452e+03,4.5452e+03,5.1636e+03,0.0000e+00,0.0000e+00,0.0000e+00
456,7.4063e+04,0.1630,0.4617,7.4063e+04,0.1630,0.4617,1.7424e+04,0.1086,0.1086,4.2123e+03,4.2123e+03,5.4985e+03,0.0000e+00,0.0000e+00,0.0000e+00
457,2.7124e+04,0.1466,0.2930,2.7124e+04,0.1466,0.2930,1.4379e+04,0.1553,0.1553,5.4331e+03,5.4331e+03,6.0983e+03,0.0000e+00,0.0000e+00,0.0000e+00
458,7.4762e+04,0.1951,0.6686,7.4762e+04,0.1951,0.6686,3.0325e+04,0.2712,0.2712,3.8307e+03,3.8307e+03,3.9585e+03,0.0000e+00,0.0000e+00,0.0000e+00
459,6.6261e+04,0.1415,0.4143,6.6261e+04,0.1415,0.4143,2.2728e+04,0.1421,0.1421,6.6745e+03,6.6745e+03,8.3831e+03,0.0000e+00,0.0000e+00,0.0000e+00
460,6.2969e+04,0.1460,0.3668,6.2969e+04,0.1460,0.3668,9.9707e+03,0.0581,0.0581,3.2911e+03,3.2911e+03,3.9577e+03,0.0000e+00,0.0000e+00,0.0000e+00
461,2.3917e+04,0.2288,0.5016,2.3917e+04,0.2288,0.5016,1.4515e+04,0.3044,0.3044,4.0836e+03,4.0836e+03,4.3585e+03,0.0000e+00,0.0000e+00,0.0000e+00
462,1.2758e+04,0.2738,0.5254,1.2758e+04,0.2738,0.5254,8.6429e+03,0.3559,0.3559,2.2251e+03,2.2251e+03,2.4152e+03,0.0000e+00,0.0000e+00,0.0000e+00
463,6.8837e+04,0.1266,0.3890,6.8837e+04,0.1266,0.3890,1.6332e+04,0.0923,0.0923,5.2287e+03,5.2287e+03,6.2843e+03,0.0000e+00,0.0000e+00,0.0000e+00
464,5.4286e+04,0.1098,0.2956,5.4286e+04,0.1098,0.2956,1.2968e+04,0.0706,0.0706,4.6897e+03,4.6897e+03,6.0368e+03,0.0000e+00,0.0000e+00,0.0000e+00
465,7.9492e+04,0.1448,0.4879,7.9492e+04,0.1448,0.4879,2.1754e+04,0.1335,0.1335,5.6803e+03,5.6803e+03,6.3295e+03,0.0000e+00,0.0000e+00,0.0000e+00
466,3.2173e+04,0.1322,0.4102,3.2173e+04,0.1322,0.4102,1.1109e+04,0.1416,0.1416,3.3799e+03,3.3799e+03,3.7793e+03,0.0000e+00,0.0000e+00,0.0000e+00
467,1.0757e+05,0.2043,0.5776,1.0757e+05,0.2043,0.5776,4.6311e+04,0.2487,0.2487,6.3543e+03,6.3543e+03,7.8163e+03,0.0000e+00,0.0000e+00,0.0000e+00
468,5.0396e+04,0.1748,0.5218,5.0396e+04,0.1748,0.5218,1.1612e+04,0.1202,0.1202,2.5504e+03,2.5504e+03,2.9907e+03,0.0000e+00,0.0000e+00,0.0000e+00
469,7.4170e+04,0.1386,0.3694,7.4170e+04,0.1386,0.3694,1.2664e+04,0.0631,0.0631,4.2870e+03,4.2870e+03,4.7460e+03,0.0000e+00,0.0000e+00,0.0000e+00
470,5.0839e+04,0.1471,0.5094,5.0839e+04,0.1471,0.5094,1.3315e+04,0.1334,0.1334,3.2642e+03,3.2642e+03,3.5102e+03,0.0000e+00,0.0000e+00,0.0000e+00
471,3.1369e+04,0.1586,0.3277,3.1369e+04,0.1586,0.3277,1.4807e+04,0.1547,0.1547,5.6293e+03,5.6293e+03,6.5404e+03,0.0000e+00,0.0000e+00,0.0000e+00
472,9.1403e+04,0.2006,0.3949,9.1403e+04,0.2006,0.3949,1.0864e+04,0.0469,0.0469,3.2173e+03,3.2173e+03,4.2145e+03,0.0000e+00,0.0000e+00,0.0000e+00
473,5.1971e+04,0.1711,0.5915,5.1971e+04,0.1711,0.5915,2.4102e+04,0.2743,0.2743,4.4545e+03,4.4545e+03,4.8914e+03,0.0000e+00,0.0000e+00,0.0000e+00
474,4.4619e+04,0.1594,0.4005,4.4619e+04,0.1594,0.4005,6.5339e+03,0.0586,0.0586,2.1439e+03,2.1439e+03,2.3824e+03,0.0000e+00,0.0000e+00,0.0000e+00
475,2.3407e+04,0.2376,0.4662,2.3407e+04,0.2376,0.4662,1.5529e+04,0.3093,0.3093,4.1110e+03,4.1110e+03,4.6437e+03,0.0000e+00,0.0000e+00,0.0000e+00
476,7.6112e+04,0.2078,0.6514,7.6112e+04,0.2078,0.6514,3.3399e+04,0.2858,0.2858,3.3060e+03,3.3060e+03,3.4816e+03,0.0000e+00,0.0000e+00,0.0000e+00
477,3.2164e+04,0.1633,0.4709,3.2164e+04,0.1633,0.4709,1.3965e+04,0.2044,0.2044,4.1825e+03,4.1825e+03,4.3980e+03,0.0000e+00,0.0000e+00,0.0000e+00
478,5.4278e+04,0.1948,0.4742,5.4278e+04,0.1948,0.4742,8.1489e+03,0.0712,0.0712,2.0683e+03,2.0683e+03,2.1849e+03,0.0000e+00,0.0000e+00,0.0000e+00
